rRoot,vRoot,rTop,vTop,sum(Evap)
0.1607,0.16069,0.1962,0.1962,0.1962
0.14138,0.14136,0.1721,0.1721,0.3683
0.16379,0.16375,0.2017,0.2017,0.57
0.14364,0.14358,0.1295,0.1295,0.6995
0.16091,0.16077,0.1379,0.1379,0.8374
0.15359,0.15307,0.1437,0.11115,0.97296
0.16653,0.16574,0.1477,0.074327,1.0553
0.18347,0.18242,0.1291,0.058682,1.1175
0.17764,0.17643,0.1476,0.049207,1.1687
0.17139,0.17002,0.1706,0.040818,1.2095
0.19247,0.19071,0.1994,0.035978,1.2455
0.1791,0.17717,0.2117,0.030363,1.2759
0.15761,0.15563,0.1727,0.02596,1.3018
0.14393,0.14186,0.1999,0.022795,1.3246
0.151,0.14851,0.2136,0.020193,1.3448
0.15521,0.15221,0.2423,0.018095,1.3629
0.15566,0.15202,0.2493,0.015876,1.3788
0.17605,0.17088,0.2198,0.014021,1.3928
0.17939,0.17233,0.0002,0.0002,1.593
0.1249,0.12115,-2.296,-2.296,1.7095
0.13638,0.13017,0.1364,0.1364,1.8459
0.16244,0.15034,0.1734,0.1734,2.0193
0.21511,0.18912,0.2012,0.2012,2.2205
0.21944,0.18316,0.2181,0.2181,2.4386
0.20882,0.16759,0.2161,0.098765,2.6001
0.20043,0.15563,0.214,0.064109,2.676
0.19185,0.14463,0.2368,0.048179,2.7274
0.17778,0.13072,0.1898,0.036875,2.7667
0.17085,0.12265,0.2274,0.029715,2.7964
0.1546,0.10867,0.2199,0.02476,2.8212
0.15807,0.10912,0.2533,0.020918,2.8421
0.14357,0.097223,0.2004,0.017643,2.8597
0.16636,0.11082,0.2113,0.015265,2.875
0.16557,0.10788,0.218,0.013059,2.8881
0.16115,0.10276,0.1843,0.011085,2.8991
0.18417,0.11481,0.176,0.009561,2.9087
0.19146,0.11598,0.1992,0.008176,2.9169
0.21742,0.12766,0.1723,0.0069212,2.9238
0.20838,0.11756,0.1862,0.0058417,2.9296
0.17722,0.09616,0.1868,0.0049391,2.9346
0.15981,0.083796,0.1781,0.0043031,2.9389
0.16655,0.084561,0.2149,0.0038205,2.9427
0.15236,0.074639,0.194,0.0034063,2.9461
0.1555,0.073739,0.2016,0.0030612,2.9492
0.13794,0.063103,0.2266,0.0027719,2.9519
0.147,0.065186,0.2408,0.0025292,2.9545
0.15167,0.064826,0.2461,0.0023188,2.9568
0.17032,0.070063,0.2406,0.0021258,2.9589
0.16778,0.065888,0.2489,0.0019475,2.9609
0.18857,0.070731,0.2283,0.0017879,2.9627
0.19782,0.070161,0.2488,0.0016403,2.9643
0.2088,0.069805,0.2415,0.0015041,2.9658
0.24841,0.077779,0.2425,0.0013806,2.9672
0.23343,0.067361,0.2443,0.0012604,2.9684
0.2381,0.063751,0.1691,0.0011565,2.9696
0.21292,0.052563,0.2343,0.0010643,2.9707
0.19893,0.045787,0.2391,0.00098632,2.9717
0.18658,0.040125,0.2268,0.00091928,2.9726
0.16987,0.034323,0.2469,0.0008607,2.9734
0.15539,0.029667,0.2489,0.00081007,2.9742
0.14775,0.026796,0.2593,0.0007659,2.975
0.14678,0.025357,0.1643,0.00072647,2.9757
0.14179,0.023352,0.1814,0.00069041,2.9764
0.14923,0.023492,0.1867,0.0006577,2.9771
0.16223,0.024352,0.1779,0.00062672,2.9777
0.15397,0.021976,0.2008,0.00059678,2.9783
0.16623,0.022654,0.1766,0.00056967,2.9789
0.15758,0.02042,0.1812,0.00054332,2.9794
0.17316,0.021451,0.2043,0.00051943,2.9799
0.18085,0.021306,0.2482,0.00049581,2.9804
0.17527,0.019651,0.2677,0.00047317,2.9809
0.18557,0.019851,0.278,0.00045227,2.9814
0.18437,0.018781,0.265,0.0004319,2.9818
0.18515,0.018005,0.2967,0.00041284,2.9822
0.15525,0.014423,0.3213,0.00039477,2.9826
0.15443,0.013836,0.3394,0.00037949,2.983
0.15179,0.013107,0.3642,0.00036491,2.9833
0.16046,0.01339,0.3315,0.00035131,2.9837
0.17077,0.013746,0.3507,0.00033786,2.984
0.19597,0.015205,0.3579,0.00032459,2.9844
0.20953,0.015596,0.3064,0.00031071,2.9847
0.22098,0.015766,0.2909,0.00029695,2.985
0.23096,0.015775,0.3091,0.00028333,2.9852
0.24453,0.015984,0.3459,0.00026998,2.9855
0.24931,0.015578,0.3368,0.00025671,2.9858
0.20814,0.012444,0.3645,0.00024396,2.986
0.21399,0.012355,0.2867,0.00023356,2.9863
0.19187,0.01068,0.3314,0.00022317,2.9865
0.18334,0.0099001,0.3372,0.00021429,2.9867
0.15466,0.0081089,0.3673,0.00020593,2.9869
0.079883,0.023471,-3.8144,-3.8144,3.2534
0.10939,0.038938,0.1335,0.1335,3.4885
0.15088,0.056793,0.319,0.319,3.8075
0.15994,0.061931,0.3071,0.3071,4.1146
0.19095,0.074807,0.3738,0.11728,4.311
0.21296,0.084225,0.3427,0.071706,4.3949
0.20433,0.081331,0.3628,0.052431,4.4521
0.21782,0.087047,0.3431,0.038443,4.493
0.2313,0.093545,0.0,-9.3132e-10,4.493
0.24372,0.097685,0.3716,0.026319,4.539
0.20315,0.081093,0.3887,0.018581,4.5591
0.21529,0.085464,0.3698,0.014597,4.5747
0.19828,0.078052,0.3568,0.01168,4.5864
0.18683,0.072821,0.3215,0.0095483,4.5959
0.1669,0.064283,0.4025,0.0080054,4.6039
0.16147,0.061424,0.389,0.0068398,4.6108
0.15886,0.059555,0.4462,0.0059431,4.6167
0.1672,0.061636,0.3809,0.0051888,4.6219
0.18076,0.065272,0.4158,0.0045463,4.6265
0.17837,0.062775,0.4276,0.0039721,4.6304
0.19791,0.067687,0.4218,0.0034889,4.6339
0.21249,0.070025,0.4415,0.0030681,4.637
0.21109,0.066549,0.438,0.002692,4.6397
0.239,0.071744,0.4807,0.0023791,4.6421
0.24423,0.068859,0.4608,0.0021014,4.6442
0.24757,0.065188,0.3969,0.0018615,4.646
0.19578,0.047794,0.3642,0.0016601,4.6477
0.21007,0.048272,0.4242,0.0015062,4.6492
0.19032,0.040682,0.4788,0.001373,4.6506
0.18327,0.0368,0.4365,0.0012604,4.6518
0.16254,0.030607,0.4568,0.001165,4.653
0.1607,0.16069,0.1962,0.1962,0.1962
0.14138,0.14136,0.1721,0.1721,0.3683
0.16379,0.16375,0.2017,0.2017,0.57
0.14364,0.14358,0.1295,0.1295,0.6995
0.16091,0.16077,0.1379,0.1379,0.8374
0.15359,0.15307,0.1437,0.11115,0.97296
0.16653,0.16574,0.1477,0.074327,1.0553
0.18347,0.18242,0.1291,0.058682,1.1175
0.17764,0.17643,0.1476,0.049207,1.1687
0.17139,0.17002,0.1706,0.040818,1.2095
0.19247,0.19071,0.1994,0.035978,1.2455
0.1791,0.17717,0.2117,0.030363,1.2759
0.15761,0.15563,0.1727,0.02596,1.3018
0.14393,0.14186,0.1999,0.022795,1.3246
0.151,0.14851,0.2136,0.020193,1.3448
0.15521,0.15221,0.2423,0.018095,1.3629
0.15566,0.15202,0.2493,0.015876,1.3788
0.17605,0.17088,0.2198,0.014021,1.3928
0.17939,0.17233,0.0002,0.0002,1.593
0.1249,0.12115,-2.296,-2.296,1.7095
0.13638,0.13017,0.1364,0.1364,1.8459
0.16244,0.15034,0.1734,0.1734,2.0193
0.21511,0.18912,0.2012,0.2012,2.2205
0.21944,0.18316,0.2181,0.2181,2.4386
0.20882,0.16759,0.2161,0.098765,2.6001
0.20043,0.15563,0.214,0.064109,2.676
0.19185,0.14463,0.2368,0.048179,2.7274
0.17778,0.13072,0.1898,0.036875,2.7667
0.17085,0.12265,0.2274,0.029715,2.7964
0.1546,0.10867,0.2199,0.02476,2.8212
0.15807,0.10912,0.2533,0.020918,2.8421
0.14357,0.097223,0.2004,0.017643,2.8597
0.16636,0.11082,0.2113,0.015265,2.875
0.16557,0.10788,0.218,0.013059,2.8881
0.16115,0.10276,0.1843,0.011085,2.8991
0.18417,0.11481,0.176,0.009561,2.9087
0.19146,0.11598,0.1992,0.008176,2.9169
0.21742,0.12766,0.1723,0.0069212,2.9238
0.20838,0.11756,0.1862,0.0058417,2.9296
0.17722,0.09616,0.1868,0.0049391,2.9346
0.15981,0.083796,0.1781,0.0043031,2.9389
0.16655,0.084561,0.2149,0.0038205,2.9427
0.15236,0.074639,0.194,0.0034063,2.9461
0.1555,0.073739,0.2016,0.0030612,2.9492
0.13794,0.063103,0.2266,0.0027719,2.9519
0.147,0.065186,0.2408,0.0025292,2.9545
0.15167,0.064826,0.2461,0.0023188,2.9568
0.17032,0.070063,0.2406,0.0021258,2.9589
0.16778,0.065888,0.2489,0.0019475,2.9609
0.18857,0.070731,0.2283,0.0017879,2.9627
0.19782,0.070161,0.2488,0.0016403,2.9643
0.2088,0.069805,0.2415,0.0015041,2.9658
0.24841,0.077779,0.2425,0.0013806,2.9672
0.23343,0.067361,0.2443,0.0012604,2.9684
0.2381,0.063751,0.1691,0.0011565,2.9696
0.21292,0.052563,0.2343,0.0010643,2.9707
0.19893,0.045787,0.2391,0.00098632,2.9717
0.18658,0.040125,0.2268,0.00091928,2.9726
0.16987,0.034323,0.2469,0.0008607,2.9734
0.15539,0.029667,0.2489,0.00081007,2.9742
0.14775,0.026796,0.2593,0.0007659,2.975
0.14678,0.025357,0.1643,0.00072647,2.9757
0.14179,0.023352,0.1814,0.00069041,2.9764
0.14923,0.023492,0.1867,0.0006577,2.9771
0.16223,0.024352,0.1779,0.00062672,2.9777
0.15397,0.021976,0.2008,0.00059678,2.9783
0.16623,0.022654,0.1766,0.00056967,2.9789
0.15758,0.02042,0.1812,0.00054332,2.9794
0.17316,0.021451,0.2043,0.00051943,2.9799
0.18085,0.021306,0.2482,0.00049581,2.9804
0.17527,0.019651,0.2677,0.00047317,2.9809
0.18557,0.019851,0.278,0.00045227,2.9814
0.18437,0.018781,0.265,0.0004319,2.9818
0.18515,0.018005,0.2967,0.00041284,2.9822
0.15525,0.014423,0.3213,0.00039477,2.9826
0.15443,0.013836,0.3394,0.00037949,2.983
0.15179,0.013107,0.3642,0.00036491,2.9833
0.16046,0.01339,0.3315,0.00035131,2.9837
0.17077,0.013746,0.3507,0.00033786,2.984
0.19597,0.015205,0.3579,0.00032459,2.9844
0.20953,0.015596,0.3064,0.00031071,2.9847
0.22098,0.015766,0.2909,0.00029695,2.985
0.23096,0.015775,0.3091,0.00028333,2.9852
0.24453,0.015984,0.3459,0.00026998,2.9855
0.24931,0.015578,0.3368,0.00025671,2.9858
0.20814,0.012444,0.3645,0.00024396,2.986
0.21399,0.012355,0.2867,0.00023356,2.9863
0.19187,0.01068,0.3314,0.00022317,2.9865
0.18334,0.0099001,0.3372,0.00021429,2.9867
0.15466,0.0081089,0.3673,0.00020593,2.9869
0.079883,0.023471,-3.8144,-3.8144,3.2534
0.10939,0.038938,0.1335,0.1335,3.4885
0.15088,0.056793,0.319,0.319,3.8075
0.15994,0.061931,0.3071,0.3071,4.1146
0.19095,0.074807,0.3738,0.11728,4.311
0.21296,0.084225,0.3427,0.071706,4.3949
0.20433,0.081331,0.3628,0.052431,4.4521
0.21782,0.087047,0.3431,0.038443,4.493
0.2313,0.093545,0.0,-9.3132e-10,4.493
0.24372,0.097685,0.3716,0.026319,4.539
0.20315,0.081093,0.3887,0.018581,4.5591
0.21529,0.085464,0.3698,0.014597,4.5747
0.19828,0.078052,0.3568,0.01168,4.5864
0.18683,0.072821,0.3215,0.0095483,4.5959
0.1669,0.064283,0.4025,0.0080054,4.6039
0.16147,0.061424,0.389,0.0068398,4.6108
0.15886,0.059555,0.4462,0.0059431,4.6167
0.1672,0.061636,0.3809,0.0051888,4.6219
0.18076,0.065272,0.4158,0.0045463,4.6265
0.17837,0.062775,0.4276,0.0039721,4.6304
0.19791,0.067687,0.4218,0.0034889,4.6339
0.21249,0.070025,0.4415,0.0030681,4.637
0.21109,0.066549,0.438,0.002692,4.6397
0.239,0.071744,0.4807,0.0023791,4.6421
0.24423,0.068859,0.4608,0.0021014,4.6442
0.24757,0.065188,0.3969,0.0018615,4.646
0.19578,0.047794,0.3642,0.0016601,4.6477
0.21007,0.048272,0.4242,0.0015062,4.6492
0.19032,0.040682,0.4788,0.001373,4.6506
0.18327,0.0368,0.4365,0.0012604,4.6518
0.16254,0.030607,0.4568,0.001165,4.653
0.1607,0.16069,0.1962,0.1962,0.1962
0.14138,0.14136,0.1721,0.1721,0.3683
0.16379,0.16375,0.2017,0.2017,0.57
0.14364,0.14358,0.1295,0.1295,0.6995
0.16091,0.16077,0.1379,0.1379,0.8374
0.15359,0.15307,0.1437,0.11115,0.97296
0.16653,0.16574,0.1477,0.074327,1.0553
0.18347,0.18242,0.1291,0.058682,1.1175
0.17764,0.17643,0.1476,0.049207,1.1687
0.17139,0.17002,0.1706,0.040818,1.2095
0.19247,0.19071,0.1994,0.035978,1.2455
0.1791,0.17717,0.2117,0.030363,1.2759
0.15761,0.15563,0.1727,0.02596,1.3018
0.14393,0.14186,0.1999,0.022795,1.3246
0.151,0.14851,0.2136,0.020193,1.3448
0.15521,0.15221,0.2423,0.018095,1.3629
0.15566,0.15202,0.2493,0.015876,1.3788
0.17605,0.17088,0.2198,0.014021,1.3928
0.17939,0.17233,0.0002,0.0002,1.593
0.1249,0.12115,-2.296,-2.296,1.7095
0.13638,0.13017,0.1364,0.1364,1.8459
0.16244,0.15034,0.1734,0.1734,2.0193
0.21511,0.18912,0.2012,0.2012,2.2205
0.21944,0.18316,0.2181,0.2181,2.4386
0.20882,0.16759,0.2161,0.098765,2.6001
0.20043,0.15563,0.214,0.064109,2.676
0.19185,0.14463,0.2368,0.048179,2.7274
0.17778,0.13072,0.1898,0.036875,2.7667
0.17085,0.12265,0.2274,0.029715,2.7964
0.1546,0.10867,0.2199,0.02476,2.8212
0.15807,0.10912,0.2533,0.020918,2.8421
0.14357,0.097223,0.2004,0.017643,2.8597
0.16636,0.11082,0.2113,0.015265,2.875
0.16557,0.10788,0.218,0.013059,2.8881
0.16115,0.10276,0.1843,0.011085,2.8991
0.18417,0.11481,0.176,0.009561,2.9087
0.19146,0.11598,0.1992,0.008176,2.9169
0.21742,0.12766,0.1723,0.0069212,2.9238
0.20838,0.11756,0.1862,0.0058417,2.9296
0.17722,0.09616,0.1868,0.0049391,2.9346
0.15981,0.083796,0.1781,0.0043031,2.9389
0.16655,0.084561,0.2149,0.0038205,2.9427
0.15236,0.074639,0.194,0.0034063,2.9461
0.1555,0.073739,0.2016,0.0030612,2.9492
0.13794,0.063103,0.2266,0.0027719,2.9519
0.147,0.065186,0.2408,0.0025292,2.9545
0.15167,0.064826,0.2461,0.0023188,2.9568
0.17032,0.070063,0.2406,0.0021258,2.9589
0.16778,0.065888,0.2489,0.0019475,2.9609
0.18857,0.070731,0.2283,0.0017879,2.9627
0.19782,0.070161,0.2488,0.0016403,2.9643
0.2088,0.069805,0.2415,0.0015041,2.9658
0.24841,0.077779,0.2425,0.0013806,2.9672
0.23343,0.067361,0.2443,0.0012604,2.9684
0.2381,0.063751,0.1691,0.0011565,2.9696
0.21292,0.052563,0.2343,0.0010643,2.9707
0.19893,0.045787,0.2391,0.00098632,2.9717
0.18658,0.040125,0.2268,0.00091928,2.9726
0.16987,0.034323,0.2469,0.0008607,2.9734
0.15539,0.029667,0.2489,0.00081007,2.9742
0.14775,0.026796,0.2593,0.0007659,2.975
